,Australian Bureau of Statistics,,,,,,,,,,,,
,,,,,,,,,,,,,
,"2021 Census - employment, income and education",,,,,,,,,,,,
,SAL (UR) by 1-digit level HEAP Level of Highest Educational Attainment,,,,,,,,,,,,
,Counting: Person Records,,,,,,,,,,,,
,,,,,,,,,,,,,
,Filters:,,,,,,,,,,,,
,Default Summation,Person Records,,,,,,,,,,,
,,,,,,,,,,,,,
State,1-digit level HEAP Level of Highest Educational Attainment,Postgraduate Degree Level,Graduate Diploma and Graduate Certificate Level,Bachelor Degree Level,Advanced Diploma and Diploma Level,Certificate III & IV Level,Secondary Education - Years 10 and above,Certificate I & II Level,Secondary Education - Years 9 and below,Supplementary Codes,Not stated,Not applicable,Total
NSW,Bilbul,6,6,32,33,106,166,0,62,12,61,103,586
NSW,Bilgola Beach,30,6,64,30,13,46,0,3,5,9,36,251
NSW,Bilgola Plateau,269,112,728,397,353,714,4,104,114,130,732,3650
NSW,Billeroy,0,0,4,6,3,8,0,0,0,6,3,31
NSW,Billilingra,0,0,0,0,0,7,0,0,0,0,0,7
NSW,Billimari,0,3,17,9,16,19,0,12,0,27,16,117
NSW,Billinudgel,10,0,36,17,34,54,0,12,6,49,53,261
NSW,Billys Creek,0,4,9,3,11,24,0,6,4,19,11,79
NSW,Billywillinga,3,6,22,14,40,46,0,6,8,4,40,196
NSW,Bilpin,23,9,63,61,132,148,0,35,23,50,111,653
NSW,Bimberi,0,0,0,0,0,0,0,0,0,0,0,0
NSW,Bimbi,5,0,0,5,6,19,0,9,6,8,19,71
NSW,Bimbimbie,0,0,6,10,24,33,0,9,0,9,25,113
NSW,Binalong,19,8,56,46,74,134,0,49,10,50,106,550
NSW,Binda,11,3,19,21,46,56,0,25,3,36,66,291
NSW,Bindera,4,0,5,0,4,0,0,3,0,10,0,32
NSW,Bingara,20,12,71,76,205,415,0,212,39,118,149,1318
NSW,Bingeebeebra Creek,0,0,0,0,8,10,0,6,0,14,0,39
NSW,Bingie,15,5,44,20,42,34,0,12,10,26,14,205
NSW,Bingleburra,0,0,0,7,3,9,0,0,0,3,5,36
NSW,Biniguy,3,0,14,0,18,34,0,6,3,30,36,159
NSW,Binjura,16,9,53,28,55,76,0,18,6,31,61,339
NSW,Binna Burra (NSW),14,4,37,18,21,34,0,15,8,24,48,223
NSW,Binnaway,3,4,31,28,96,211,0,75,18,98,87,658
NSW,Binya,0,3,12,6,16,29,0,9,3,6,35,122
NSW,Birchgrove,538,118,984,213,125,438,0,67,68,114,565,3228
NSW,Birdwood (NSW),0,0,0,3,9,11,0,3,0,0,0,34
NSW,Birganbigil,0,0,4,0,11,19,0,10,0,4,10,59
NSW,Birmingham Gardens,173,23,293,134,393,833,0,142,57,216,336,2598
NSW,Birriwa,0,0,3,0,3,12,0,3,0,11,10,45
NSW,Birrong,115,36,408,240,276,945,4,275,176,211,643,3331
NSW,Bishops Bridge,0,5,16,18,56,45,0,9,9,20,47,218
NSW,Bithramere,0,0,15,17,32,36,0,15,9,14,28,163
NSW,Black Creek (Port Macquarie-Hastings - NSW),0,0,8,4,9,18,0,6,3,0,4,47
NSW,Black Creek (Snowy Valleys - NSW),0,0,0,0,4,6,0,0,0,0,11,16
NSW,Black Head,33,25,110,93,171,264,0,68,40,75,93,972
NSW,Black Hill (NSW),19,13,69,61,72,114,0,34,19,29,87,516
NSW,Black Hollow,0,0,0,0,3,5,0,0,0,0,0,11
NSW,Black Mountain (NSW),19,8,44,19,38,57,0,16,16,26,45,291
NSW,Black Range (NSW),4,7,23,15,48,57,0,10,6,18,46,230
NSW,Black Springs (NSW),0,0,14,16,38,51,0,21,7,40,48,227
NSW,Blackalls Park,51,42,217,233,606,689,4,267,77,153,478,2812
NSW,Blackbutt (NSW),83,45,291,276,574,920,3,291,117,167,533,3291
NSW,Blackett,32,11,124,139,324,1076,3,357,110,489,933,3586
NSW,Blackheath,449,147,883,469,559,892,0,166,147,319,642,4672
NSW,Blackmans Flat,0,0,0,0,3,6,0,0,0,3,3,22
NSW,Blackmans Point,3,4,17,10,26,46,0,19,7,31,15,178
NSW,Blacksmiths,26,22,149,140,365,533,0,181,67,141,254,1881
NSW,Blacktown,3395,558,7381,3879,4844,12336,37,3075,1697,3927,9832,50961
NSW,Blackville,0,0,0,11,16,32,0,9,0,36,20,128
NSW,Blackwall (NSW),62,32,194,173,350,467,5,134,65,152,313,1941
NSW,Blair Athol (NSW),105,31,480,220,301,777,0,120,87,117,478,2725
NSW,Blairmount,6,3,41,24,50,112,0,25,16,38,96,409
NSW,Blakebrook,6,0,11,10,27,41,0,18,4,10,23,132
NSW,Blakehurst,354,82,1342,572,552,1570,0,356,250,403,1172,6652
NSW,Blakney Creek,8,0,13,7,13,23,0,3,0,10,19,92
NSW,Bland,0,0,8,0,9,13,0,0,0,7,24,61
NSW,Blandford,5,0,24,15,38,56,0,16,8,25,21,205
NSW,Blaxland (NSW),566,219,1184,675,1058,1488,0,261,219,248,1508,7434
NSW,Blaxlands Creek,0,7,7,7,26,25,0,5,3,16,16,113
NSW,Blaxlands Ridge,5,10,40,50,139,145,0,35,17,23,122,589
NSW,Blayney,40,42,199,187,698,954,7,346,82,179,715,3448
NSW,Bligh Park,119,78,434,490,1226,1651,6,398,150,236,1434,6220
NSW,Blighty,3,0,12,14,31,47,0,10,5,22,50,192
NSW,Blowering,0,0,0,0,0,0,0,0,0,0,0,3
NSW,Blue Bay,47,27,114,94,179,267,4,78,41,92,121,1060
NSW,Blue Haven,54,42,276,408,1306,1913,3,552,157,307,1545,6563
NSW,Blue Knob,7,3,27,21,24,46,0,11,10,40,16,210
NSW,Blue Mountains National Park,0,0,0,0,0,0,0,0,0,0,0,0
NSW,Blue Nobby,0,0,0,4,4,10,0,0,0,0,7,25
NSW,Blue Vale,0,4,7,5,11,16,0,0,0,14,25,81
NSW,Blueys Beach,4,6,35,23,39,68,0,26,4,28,20,242
NSW,Boambee,63,59,228,144,291,419,3,101,44,106,303,1770
NSW,Boambee East,91,90,496,410,989,1379,4,380,160,259,1041,5304
NSW,Boambolo,0,0,12,0,11,13,0,0,0,6,19,79
NSW,Boat Harbour (Lismore - NSW),0,0,3,0,0,7,0,4,0,0,3,19
NSW,Boat Harbour (Port Stephens - NSW),42,26,125,107,200,200,0,34,36,45,173,993
NSW,Bobadah,0,0,9,0,7,15,0,0,0,4,4,30
NSW,Bobin,0,0,22,14,27,34,0,5,3,12,18,141
NSW,Bobs Creek,0,0,9,3,26,20,0,3,5,15,23,119
NSW,Bobs Farm,12,7,50,45,161,177,0,68,22,55,74,662
NSW,Bobundara,0,0,4,0,5,4,0,0,0,0,9,27
NSW,Boco,0,0,0,0,4,4,0,0,0,0,8,16
NSW,Bocoble,0,3,4,13,21,39,0,18,3,13,23,132
NSW,Bocobra,0,0,0,8,13,14,0,6,4,11,10,60
NSW,Bodalla,14,10,63,67,148,205,0,61,37,100,101,808
NSW,Bodangora,0,0,3,9,6,26,0,3,0,11,14,74
NSW,Boeill Creek,3,5,9,8,14,23,0,9,0,0,19,89
NSW,Bogan,0,0,8,0,6,16,0,9,0,0,10,44
NSW,Bogan Gate,0,0,14,6,33,68,0,26,7,40,67,269
NSW,Bogangar,101,76,393,272,581,697,4,163,98,234,696,3313
NSW,Bogee,0,0,6,7,13,20,0,3,0,14,8,82
NSW,Boggabilla,5,8,35,29,66,252,0,105,13,281,226,1022
NSW,Boggabri,7,10,50,52,199,328,0,147,16,178,217,1203
NSW,Bogong Peaks Wilderness,0,0,0,0,0,0,0,0,0,0,0,0
NSW,Bohena Creek,0,0,11,12,34,48,0,11,3,49,33,214
NSW,Bohnock,0,0,9,9,14,20,0,3,0,10,11,83
NSW,Bolaro,3,0,3,0,9,8,0,0,0,0,7,31
NSW,Bolivia,0,5,3,8,15,19,0,6,5,11,5,74
NSW,Bolong,3,0,9,5,25,22,0,5,0,9,15,94
NSW,Bolton Point,47,23,165,158,353,561,4,211,57,153,385,2124
NSW,Bolwarra (NSW),77,35,184,103,236,273,0,67,38,55,284,1350
NSW,Bolwarra Heights,108,83,455,297,617,683,0,173,67,92,850,3436
NSW,Bom Bom,0,0,0,0,0,0,0,0,0,0,0,0
NSW,Bomaderry,122,109,519,498,1236,1665,12,721,189,551,1117,6738
NSW,Bombah Point,0,0,4,0,3,6,0,0,0,4,4,24
NSW,Bombala,19,18,81,66,227,395,0,160,28,146,235,1372
NSW,Bombay,7,3,21,12,13,15,0,6,9,21,29,142
NSW,Bombira,22,15,80,53,77,67,0,22,8,33,128,504
NSW,Bombo,5,4,29,11,33,38,0,10,0,14,26,175
NSW,Bombowlee,5,11,26,15,54,84,0,27,3,26,40,291
NSW,Bombowlee Creek,0,0,9,3,10,13,0,4,0,11,5,52
NSW,Bomen,0,4,9,3,8,3,0,0,0,3,6,40
NSW,Bonalbo,4,8,32,20,58,96,0,33,13,28,38,338
NSW,Bondi,1179,237,3307,916,664,1533,0,182,261,810,1327,10411
NSW,Bondi Beach,1496,265,3917,887,641,1724,0,155,273,900,1259,11513
NSW,Bondi Forest,0,0,0,0,0,0,0,0,0,0,0,0
NSW,Bondi Junction,1191,221,3106,830,697,1643,3,178,291,935,1266,10361
NSW,Bonnells Bay,106,50,356,338,800,1001,9,300,131,228,751,4066
NSW,Bonnet Bay,146,65,443,241,259,468,0,58,92,53,421,2238
NSW,Bonny Hills,95,68,344,294,601,773,0,189,98,139,444,3045
NSW,Bonnyrigg,144,39,805,621,783,3070,9,979,768,696,1872,9785
NSW,Bonnyrigg Heights,128,40,801,492,684,2367,8,657,561,354,1283,7369
NSW,Bonshaw (NSW),0,0,9,12,9,30,0,12,5,27,22,133
NSW,Bonville,75,45,324,244,553,719,3,180,101,141,568,2939
NSW,Booerie Creek,3,0,16,13,22,35,0,10,6,6,16,130
NSW,Book Book,0,0,17,8,10,24,0,0,4,27,35,130
NSW,Booker Bay,45,21,156,136,221,347,0,123,50,131,205,1442
NSW,Bookham,0,0,18,16,12,33,0,6,3,6,26,127
NSW,Bookookoorara,0,0,0,0,0,0,0,0,0,0,0,0
NSW,Bookram,0,0,0,0,0,0,0,0,0,0,0,0
NSW,Boolambayte,5,0,3,13,20,14,0,5,0,12,8,85
NSW,Boolaroo,30,20,147,137,323,408,3,132,47,103,281,1636
NSW,Boolcarroll,0,0,0,0,9,0,0,0,0,3,9,25
NSW,Booligal,0,0,21,10,8,20,0,7,0,8,23,98
NSW,Boolijah,0,0,0,0,0,0,0,0,0,0,0,0
NSW,Boomanoomana,0,0,18,5,17,22,0,12,0,5,34,116
NSW,Boomerang Beach,22,11,70,32,67,81,0,7,11,51,82,423
NSW,Boomey,0,0,10,6,9,18,0,0,0,5,31,88
NSW,Boomi,0,0,4,13,17,54,0,15,3,70,39,207
NSW,Boomi Creek,0,0,3,0,10,7,0,0,0,0,0,14
NSW,Boona Mount,0,0,9,0,0,12,0,3,0,0,12,46
NSW,Boonal,0,0,9,3,6,15,0,0,0,9,16,51
NSW,Boonoo Boonoo,0,0,0,0,0,8,0,0,0,6,0,19
NSW,Boorabee Park,4,9,11,11,29,30,0,7,4,12,25,146
NSW,Booragul,28,16,109,87,264,398,3,146,44,302,235,1623
NSW,Booral (NSW),15,4,34,23,90,121,0,30,4,51,94,457
NSW,Boorga,0,0,3,0,4,3,0,3,0,0,4,27
NSW,Boorganna,0,0,0,0,3,3,0,5,0,0,6,24
NSW,Boorolong,3,5,11,3,4,17,0,9,4,6,9,71
NSW,Boorook,0,0,0,3,5,3,0,3,0,0,0,20
NSW,Boorooma,76,49,303,131,255,343,0,47,27,52,459,1741
NSW,Booroorban,0,0,3,0,9,8,0,5,0,0,7,36
NSW,Boorowa,35,19,140,108,280,457,0,161,50,305,333,1888
NSW,Bootawa,6,6,20,19,31,48,0,12,7,12,17,174
NSW,Booti Booti,0,0,0,0,0,0,0,0,0,0,0,0
NSW,Booyong,5,3,9,9,7,27,0,4,0,4,12,84
NSW,Bora Ridge,6,5,3,9,21,25,0,9,3,9,23,107
NSW,Borah Creek,0,0,6,0,0,3,0,4,0,8,0,22
NSW,Borambola,0,0,12,9,24,27,0,9,5,11,24,117
NSW,Border Ranges,0,0,0,0,0,0,0,0,0,0,0,0
NSW,Boree,0,0,17,10,20,22,0,3,3,3,16,93
NSW,Boree Creek,0,4,21,9,34,53,0,22,3,17,44,204
NSW,Borenore,26,11,86,34,66,91,0,23,10,26,93,476
NSW,Boro,0,4,6,4,22,24,0,7,3,14,10,97
NSW,Bossley Park,286,113,1420,1039,1498,4460,21,1895,1122,920,2733,15492
NSW,Bostobrick,0,0,10,13,26,25,0,13,3,19,21,132
NSW,Botany,792,208,2157,1128,1574,2896,5,571,350,806,2482,12960
NSW,Botobolar,3,0,6,14,25,22,0,0,3,16,36,131
NSW,Bottle Creek,0,0,0,4,4,10,0,0,0,6,6,42
NSW,Bouddi,0,0,0,0,0,4,0,0,0,0,0,5
NSW,Bourbah,0,0,0,0,5,13,0,0,0,6,8,42
NSW,Bourke,34,17,134,102,165,389,0,169,29,280,388,1699
NSW,Bourkelands,111,71,412,262,484,709,3,152,68,108,734,3113
NSW,Bournda,0,0,8,5,28,30,0,7,3,15,20,127
NSW,Bournewood,0,0,6,6,11,11,0,3,0,0,17,60
NSW,Bow Bowing,54,14,206,135,194,480,0,94,43,68,315,1606
NSW,Bowan Park,5,0,15,10,22,23,0,3,3,3,22,106
NSW,Bowen Mountain,74,27,175,136,319,376,3,62,27,64,349,1609
NSW,Bowenfels,17,15,72,89,296,584,3,275,33,235,430,2049
NSW,Bowling Alley Point,0,0,0,0,7,4,0,0,0,0,8,21
NSW,Bowman,0,0,20,10,37,20,0,3,3,17,27,139
NSW,Bowman Farm,3,0,0,4,12,4,0,0,0,7,10,41
NSW,Bowmans Creek,0,0,0,0,6,7,0,0,0,0,0,17
NSW,Bowna,3,3,23,12,17,25,0,3,7,0,25,115
NSW,Bowning,13,10,80,46,87,179,0,39,12,38,106,619
NSW,Bowral,760,300,1804,1162,1211,2389,6,482,384,735,1531,10764
NSW,Bowraville,13,14,56,66,202,302,0,113,27,151,218,1157
NSW,Box Head,0,0,0,0,0,0,0,0,0,0,0,0
NSW,Box Hill (NSW),598,112,1328,515,630,917,0,184,140,175,1848,6450
NSW,Boxers Creek,3,4,7,21,49,65,0,33,9,26,49,259
NSW,Boydtown,0,0,5,5,15,26,0,7,0,12,12,75
NSW,Bradbury (NSW),268,94,707,652,1383,2622,8,693,270,586,2158,9433
NSW,Braefield,0,0,0,3,14,23,0,0,4,9,5,64
NSW,Braemar,45,11,126,92,157,190,0,34,26,47,238,966
NSW,Braemar Bay,0,0,0,0,5,6,0,3,0,3,3,16
NSW,Braidwood,88,51,232,132,246,380,0,92,36,169,275,1720
NSW,Brandy Hill,17,21,90,59,148,186,0,34,25,29,115,713
NSW,Branxton,40,33,184,155,491,534,0,172,57,115,474,2255
NSW,Braunstone,4,9,25,12,52,76,0,23,3,23,49,284
NSW,Brawboy,0,0,0,0,3,7,0,0,0,4,4,18
NSW,Bray Park (NSW),10,10,57,43,158,212,0,65,24,74,160,822
NSW,Brays Creek,4,6,11,8,19,24,0,12,3,9,28,119
NSW,Brayton,0,0,20,28,31,48,0,20,5,26,37,208
NSW,Breadalbane (NSW),3,0,9,3,26,22,0,6,3,4,22,107
NSW,Breakfast Creek,0,0,3,4,10,11,0,8,7,3,0,44
NSW,Breakfast Point,559,133,1114,498,363,880,0,132,170,239,592,4678
NSW,Bream Beach,0,0,0,4,0,0,0,0,0,0,3,9
NSW,Bredbo,12,6,27,27,77,92,0,16,9,32,80,392
NSW,Breelong,0,0,8,0,15,16,0,6,5,16,19,85
NSW,Breeza,5,0,8,3,10,28,0,18,3,17,28,124
NSW,Bretti,0,0,0,3,4,8,0,0,0,0,0,24
NSW,Brewarrina,17,4,46,39,70,280,0,119,13,139,202,931
NSW,Brewongle,3,0,14,3,31,38,0,17,4,14,31,151
NSW,Briarbrook,0,0,0,0,0,8,0,0,0,3,8,19
NSW,Bribbaree,3,0,7,7,23,46,0,19,6,12,27,144
NSW,Bridgman,0,5,15,17,68,62,0,16,0,5,60,242
NSW,Brierfield,16,10,54,30,64,56,0,15,7,16,67,322
NSW,Brighton-Le-Sands,485,128,1242,789,909,2050,4,532,338,688,1175,8336
NSW,Brightwaters,25,13,89,86,188,212,0,59,19,45,129,875
NSW,Bril Bril,0,0,0,0,0,0,0,0,0,0,0,0
NSW,Brimbin,4,5,9,7,22,15,0,6,4,4,13,75
NSW,Brindabella,4,0,3,0,0,5,0,0,0,0,0,24
NSW,Brinerville,0,0,0,0,0,0,0,0,0,0,0,0
NSW,Bringelly,36,18,153,125,438,714,0,244,80,231,396,2433
NSW,Bringenbrong,0,0,3,6,14,8,0,3,3,3,11,48
NSW,Brisbane Grove,3,0,12,9,30,38,0,13,0,15,19,147
NSW,Broadmeadow,77,41,289,139,273,402,0,81,40,107,244,1688
NSW,Broadwater (Bega Valley - NSW),5,0,8,4,42,34,0,9,4,4,24,148
NSW,Broadwater (Richmond Valley - NSW),15,9,43,30,134,175,0,49,15,79,112,670
NSW,Broadway,0,0,5,0,6,17,0,0,0,15,6,63
NSW,Brobenah,0,0,0,0,0,4,0,0,0,5,0,12
NSW,Brocklehurst,3,0,12,18,71,80,0,18,4,38,60,308
NSW,Brocklesby,0,7,17,9,39,42,0,21,0,43,30,218
NSW,Brockley,0,0,5,0,8,16,0,3,0,7,16,51
NSW,Brodies Plains,0,0,7,3,10,15,0,11,0,4,6,56
NSW,Brogans Creek,0,0,0,0,7,0,0,3,0,0,0,4
NSW,Brogers Creek,0,3,15,6,9,4,0,0,0,0,5,49
NSW,Brogo,28,16,77,33,103,126,0,39,16,58,80,581
NSW,Broke (NSW),12,0,47,38,111,146,0,50,7,37,106,557
NSW,Broken Head,28,4,84,39,43,69,0,14,4,33,73,385
NSW,Broken Hill,252,231,1051,899,3009,4793,29,2291,367,1778,3015,17706
NSW,Brombin,4,5,16,14,28,22,0,8,4,16,29,127
NSW,Bronte,870,167,2043,528,393,1036,6,189,152,454,1324,7166
NSW,Brookdale (NSW),0,0,3,3,3,10,0,6,4,9,16,50
NSW,Brookfield (NSW),6,3,21,23,47,51,0,10,4,29,33,224
NSW,Brooklana,0,0,0,3,4,8,0,3,0,10,0,42
NSW,Brooklet,12,5,46,21,36,64,0,4,6,23,41,253
NSW,Brooklyn (NSW),53,22,103,65,128,172,0,36,26,27,98,737
NSW,Brookong,0,0,0,0,0,7,0,0,6,0,3,21
NSW,Brookvale,206,74,676,299,436,731,0,129,130,221,494,3389
NSW,Brooman,0,0,0,6,8,3,0,0,3,5,0,26
NSW,Brooms Head,8,8,29,21,41,73,0,19,3,30,29,271
NSW,Broughams Gate,0,0,3,0,5,14,0,3,0,0,9,34
NSW,Broughton (NSW),9,0,9,13,13,20,0,0,0,9,16,85
NSW,Broughton Vale,12,0,39,18,26,33,0,6,3,14,20,180
NSW,Broughton Village,9,4,8,10,20,25,0,4,3,7,9,95
NSW,Broulee,83,60,305,176,280,424,5,112,50,135,317,1947
NSW,Brownlow Hill,35,5,39,25,58,73,0,21,14,21,83,384
NSW,Browns Creek,4,0,15,7,22,15,0,7,5,10,28,120
NSW,Browns Mountain,6,3,0,0,6,4,0,0,0,0,0,20
NSW,Brownsville,4,6,28,41,105,150,0,66,14,31,76,524
NSW,Brucedale,9,4,34,16,29,39,0,14,0,7,36,184
NSW,Bruie Plains,0,0,0,4,0,11,0,4,0,6,4,28
NSW,Bruinbun,0,0,0,5,8,7,0,4,0,0,4,34
NSW,Brumby Plains,0,0,0,0,0,0,0,0,0,0,0,0
NSW,Brundee,0,0,0,4,15,13,0,0,0,0,8,49
NSW,Brungle,0,0,8,4,16,40,0,18,7,25,39,146
NSW,Brungle Creek,0,0,6,4,3,7,0,0,0,3,3,28
NSW,Brunkerville,3,0,50,19,44,36,0,10,3,18,29,216
NSW,Brunswick Heads,82,41,301,171,276,466,0,103,36,176,245,1905
NSW,Brushgrove,7,4,14,17,37,49,0,16,9,13,10,181
NSW,Brushy Creek,0,0,10,3,3,7,0,0,0,4,5,37
NSW,Buangla,0,0,0,0,0,0,0,0,0,0,0,0
NSW,Bucca (NSW),9,10,62,39,117,134,0,44,13,77,111,614
NSW,Bucca Wauka,0,0,14,8,22,18,0,7,0,3,5,80
NSW,Buccarumbi,0,0,3,4,9,0,0,0,0,13,0,30
NSW,Buchanan (NSW),3,7,18,13,41,52,0,18,4,13,47,212
NSW,Buckajo,6,8,31,20,64,86,0,22,9,36,43,322
NSW,Buckaroo,4,3,23,14,30,25,0,3,6,4,21,138
NSW,Buckenbowra,0,0,0,0,3,9,0,0,0,0,3,16
NSW,Buckenderra,0,0,3,0,3,8,0,0,3,5,4,21
NSW,Buckendoon,0,0,0,4,7,12,0,6,0,0,15,48
NSW,Bucketty,6,3,24,18,27,43,0,6,5,16,12,165
NSW,Buckra Bendinni,0,0,8,4,16,46,0,6,3,15,23,123
NSW,Budawang,4,0,7,4,5,9,0,0,0,3,3,29
NSW,Buddabadah,0,0,7,3,3,13,0,0,0,4,8,40
NSW,Budden,0,0,0,0,4,3,0,3,0,0,6,16
NSW,Budderoo,0,0,0,0,0,0,0,0,0,0,0,0
NSW,Buddong,0,0,0,0,0,0,0,0,0,0,0,0
NSW,Budgee Budgee (NSW),3,0,29,21,62,52,0,11,7,13,45,241
NSW,Budgewoi,60,44,235,246,710,916,4,288,89,314,572,3497
NSW,Budgewoi Peninsula,0,0,0,0,0,0,0,0,0,0,0,0
NSW,Budgong,6,0,10,15,12,15,0,0,6,5,8,87
NSW,Buff Point,41,30,221,271,748,946,9,321,108,207,660,3559
NSW,Bugaldie,0,0,20,10,22,24,0,7,0,39,38,162
NSW,Bukalong,0,0,9,0,0,0,0,0,0,0,0,8
NSW,Bukkulla,0,5,13,14,25,32,0,6,0,23,28,149
NSW,Bulahdelah,19,7,72,91,265,451,3,215,50,132,220,1538
NSW,Bulee,0,0,0,0,0,0,0,0,0,0,0,0
NSW,Bulga (NSW),5,11,25,25,79,94,4,29,9,44,99,418
NSW,Bulga Forest,0,0,0,0,0,0,0,0,0,0,0,5
NSW,Bulgary,0,0,0,0,6,0,0,0,0,0,3,13
NSW,Bulla (NSW),0,0,0,0,0,0,0,0,0,0,0,0
NSW,Bulla Creek,0,0,5,10,7,12,0,5,0,0,10,49
NSW,Bullaburra,79,57,177,154,206,257,0,57,32,57,218,1300
NSW,Bullagreen,0,0,4,3,3,11,0,0,0,3,19,44
NSW,Bullarah,0,0,6,11,10,32,0,0,0,18,20,103
NSW,Bullatale,0,0,7,3,10,11,0,0,0,10,11,41
NSW,Bullawa Creek,5,3,11,8,27,24,0,13,4,12,25,130
NSW,Bulldog,0,0,0,4,0,0,0,4,0,4,0,15
NSW,Bulli,492,167,1031,570,965,1338,4,371,140,234,1496,6798
NSW,Bulliac,0,3,4,5,7,15,0,4,0,7,5,44
NSW,Bullio,3,0,7,4,17,21,0,6,0,10,9,79
NSW,Bulyeroi,0,0,4,0,5,8,0,0,0,8,6,28
NSW,Bumbaldry,0,0,12,12,31,25,0,6,0,4,11,107
NSW,Bumbalong,0,0,0,0,0,0,0,0,0,0,0,3
NSW,Bundabah,4,0,11,15,20,42,0,12,0,15,13,140
NSW,Bundagen,5,3,18,16,10,13,0,3,0,10,17,96
NSW,Bundanoon (NSW),199,91,464,291,436,597,0,137,104,219,332,2869
NSW,Bundarra,0,0,28,34,114,172,4,84,15,93,121,674
NSW,Bundeena,162,61,333,205,330,399,0,103,54,101,365,2103
NSW,Bundella,0,0,5,5,7,12,0,0,4,8,8,53
NSW,Bundemar,0,0,8,0,3,7,0,3,0,0,14,38
NSW,Bundewallah,0,0,12,0,0,9,0,0,0,0,0,34
NSW,Bundook,0,0,9,3,31,36,0,11,3,16,14,114
NSW,Bundure,0,0,0,7,0,4,0,0,0,3,0,17
NSW,Bungaba,0,0,4,0,21,19,0,6,0,17,12,88
NSW,Bungabbee,0,0,4,4,0,0,0,0,0,0,0,3
NSW,Bungalora,0,0,9,8,17,15,0,0,0,15,3,73
NSW,Bungarby,0,0,23,4,15,22,0,5,3,9,8,80
NSW,Bungarribee,315,57,645,212,195,559,4,77,75,86,947,3177
NSW,Bungawalbin,0,4,7,11,25,31,0,4,3,30,25,138
NSW,Bungendore,335,133,594,489,696,948,0,168,84,202,1093,4745
NSW,Bungonia,17,7,34,25,83,118,0,43,16,57,62,469
NSW,Bungowannah,10,3,23,10,29,40,0,12,3,11,36,175
NSW,Bungwahl,10,3,24,13,47,54,0,17,3,38,33,249
NSW,Bunnaloo,0,3,11,5,15,23,0,14,0,15,19,107
NSW,Bunnan,0,3,0,6,18,29,0,21,0,3,13,94
NSW,Bunyah,0,7,17,6,30,36,0,9,8,13,7,130
NSW,Bunyan,8,3,28,13,43,43,0,9,0,12,33,192
NSW,Burcher,0,0,4,9,13,23,0,4,0,15,16,82
NSW,Bureen,0,0,3,10,16,16,0,3,0,7,13,70
NSW,Burnt Bridge,0,0,0,0,11,41,0,18,0,28,16,110
NSW,Burnt Yards,0,0,4,3,12,9,0,0,0,3,7,39
NSW,Buronga,16,14,103,98,187,310,6,122,21,130,257,1252
NSW,Burra (Queanbeyan-Palerang Regional - NSW),70,35,111,68,118,170,0,38,11,45,137,790
NSW,Burra (Snowy Valleys - NSW),5,0,0,4,7,19,0,0,0,7,8,47
NSW,Burra Creek,0,0,5,3,12,27,0,4,0,13,12,71
NSW,Burraboi,0,0,6,12,17,16,0,3,0,29,12,106
NSW,Burradoo,232,59,534,279,247,619,0,117,112,278,408,2879
NSW,Burraga,0,0,0,5,6,17,0,13,5,29,18,82
NSW,Burragate,3,0,10,12,25,26,0,0,9,3,11,96
NSW,Burrandana,0,0,3,6,0,3,0,0,0,3,3,23
NSW,Burraneer,189,97,725,366,445,821,0,143,112,113,706,3719
NSW,Burrangong,6,3,24,20,40,75,0,16,4,16,55,261
NSW,Burrapine,0,0,0,0,9,20,0,0,5,9,12,58
NSW,Burrawang,22,5,85,50,54,88,0,19,8,41,58,431
NSW,Burrell Creek,7,3,23,22,63,44,0,21,5,23,26,233
NSW,Burren Junction,0,0,18,11,26,68,0,19,5,37,36,225
NSW,Burrier,0,0,0,3,14,21,0,4,3,0,11,70
NSW,Burrill Lake,34,19,135,124,385,452,0,159,51,114,305,1782
NSW,Burringbar,23,13,102,67,150,222,0,31,24,96,149,878
NSW,Burrinjuck,0,0,0,7,4,6,0,0,0,11,0,40
NSW,Burroway,0,5,18,7,18,55,0,12,3,11,47,171
NSW,Burrumbuttock,8,4,29,17,72,107,0,30,8,49,96,421
NSW,Burrundulla,3,3,11,18,26,28,0,13,0,11,20,140
NSW,Burrungubugge,5,0,7,0,9,0,0,4,0,4,9,43
NSW,Burwood (NSW),2127,271,4150,1761,846,4257,5,890,683,1510,1724,18224
NSW,Burwood Heights,102,15,227,77,88,235,0,55,52,129,171,1134
NSW,Busby,48,22,179,186,417,1381,5,413,224,455,1120,4446
NSW,Busbys Flat,0,0,4,9,7,8,0,6,0,19,6,57
NSW,Bushells Ridge,0,0,0,0,4,0,0,0,0,0,0,8
NSW,Buttaba,30,18,122,96,260,315,0,68,29,50,209,1204
NSW,Buttai,3,4,6,3,13,6,0,5,0,8,7,52
NSW,Butterwick,3,9,23,14,39,38,0,15,7,4,38,190
NSW,Buxton (NSW),31,17,102,130,475,544,4,141,47,143,450,2071
NSW,Byabarra,4,3,30,22,68,79,0,25,15,25,57,329
NSW,Byadbo Wilderness,0,0,0,0,0,0,0,0,0,0,0,0
NSW,Byangum,0,0,23,7,21,32,0,8,3,37,27,153
NSW,Bylong,0,0,0,5,5,0,0,0,0,0,0,19
NSW,Byng,3,3,11,4,5,11,0,3,3,6,3,52
NSW,Byrock,0,0,0,5,3,8,0,3,0,9,5,26
